crime_id,crime_description,category_1,category_2
1450,WEAPONS VIOLATION - DEFACE IDENT MARKS OF FIREARM,type II,
1460,WEAPONS VIOLATION - POSS FIREARM/AMMO:NO FOID CARD,type II,
1477,WEAPONS VIOLATION - RECKLESS FIREARM DISCHARGE,type II,
1440,WEAPONS VIOLATION - REGISTER OF SALES BY DEALER,type II,
1475,WEAPONS VIOLATION - SALE OF METAL PIERCING BULLETS,type II,
143C,WEAPONS VIOLATION - UNLAWFUL POSS AMMUNITION,type II,
143A,WEAPONS VIOLATION - UNLAWFUL POSS OF HANDGUN,type II,
143B,WEAPONS VIOLATION - UNLAWFUL POSS OTHER FIREARM,type II,
142A,WEAPONS VIOLATION - UNLAWFUL SALE HANDGUN,type II,
142B,WEAPONS VIOLATION - UNLAWFUL SALE OTHER FIREARM,type II,
1435,WEAPONS VIOLATION - UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL,type II,
141A,WEAPONS VIOLATION - UNLAWFUL USE HANDGUN,type II,
141C,WEAPONS VIOLATION - UNLAWFUL USE OTHER DANG WEAPON,type II,
141B,WEAPONS VIOLATION - UNLAWFUL USE OTHER FIREARM,type II,
2900,WEAPONS VIOLATION - UNLAWFUL USE/SALE AIR RIFLE,type II,
1476,WEAPONS VIOLATION - USE OF METAL PIERCING BULLETS,type II,
585,NOTIFICATION OF STALKING NO CONTACT ORDER,minor,
1581,SEX OFFENSE - NON CONSENSUAAL DISSEMINATION  PRIVATE SEXUAL IMAGES,type II,
830,CARGO THEFT,type II,
3961,AGGRAVATED INTIMIDATION,serious,violent
5013,VIOLATION OF SUMMARY CLOSURE,minor,
